Date : 2024-06-13 21:50:02
Directory : c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site
Total : 74 files,  8154 codes, 160 comments, 986 blanks, all 9300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          2 |      3,930 |        150 |        834 |      4,914 |
| JSON       |          2 |      2,225 |          0 |          2 |      2,227 |
| HTML       |         35 |      1,880 |          0 |         89 |      1,969 |
| XML        |         32 |         90 |         10 |         58 |        158 |
| JavaScript |          3 |         29 |          0 |          3 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         74 |      8,154 |        160 |        986 |      9,300 |
| . (Files)                                                                                             |          3 |      2,238 |          0 |          4 |      2,242 |
| public                                                                                                |         39 |      3,306 |         80 |        511 |      3,897 |
| public (Files)                                                                                        |          2 |      2,256 |         75 |        427 |      2,758 |
| public\about-more                                                                                     |          1 |        171 |          0 |          6 |        177 |
| public\assets                                                                                         |         16 |         45 |          5 |         29 |         79 |
| public\inspection                                                                                     |          1 |        110 |          0 |          5 |        115 |
| public\pdf-pages                                                                                      |         19 |        724 |          0 |         44 |        768 |
| public\pdf-pages (Files)                                                                              |         13 |        120 |          0 |         13 |        133 |
| public\pdf-pages\cool-roofs                                                                           |          1 |        101 |          0 |          6 |        107 |
| public\pdf-pages\fabric-reinforced                                                                    |          1 |        101 |          0 |          5 |        106 |
| public\pdf-pages\membrane-roofs                                                                       |          1 |        100 |          0 |          5 |        105 |
| public\pdf-pages\metal-roofs                                                                          |          1 |         99 |          0 |          5 |        104 |
| public\pdf-pages\single-ply                                                                           |          1 |        101 |          0 |          5 |        106 |
| public\pdf-pages\spray-foam                                                                           |          1 |        102 |          0 |          5 |        107 |
| src                                                                                                   |         32 |      2,610 |         80 |        471 |      3,161 |
| src (Files)                                                                                           |          5 |      2,299 |         75 |        426 |      2,800 |
| src\_includes                                                                                         |          5 |        154 |          0 |          9 |        163 |
| src\assets                                                                                            |         16 |         45 |          5 |         29 |         79 |
| src\pdf-pages                                                                                         |          6 |        112 |          0 |          7 |        119 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\.eleventy.js                                  | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\package-lock.json                             | JSON       |      2,209 |          0 |          1 |      2,210 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\package.json                                  | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\public\about-more\index.html                  | HTML       |        171 |          0 |          6 |        177 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\public\assets\10.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\public\assets\13-cropped.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\public\assets\13.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gil20\OneDrive\Documents\Keystone-Roofing-Site\public\assets\7-cropped.svg                   | XML        |          1 |          0 |          0 |          1 |
